Notes;Elementpathstring;Correct Tree?;Correct Tree On Specific Value?;Ignore On These Signatures (Seperated By '/');Only Use On These Signatures(Seperated By '/');New Record;Record Signature;Part of Single Record;Old Value And Old Index need to match?;New Path or New Order;Old Value;New Value;Old Index;New Index;Replace Any Value?;Don't Replace Any Index?;Is Flag?
;Effects\Effect\Conditions\CTDA\Reference;;;;;;;;;Effects\Effect\Conditions\Condition\CTDA\Reference;;;;8;;;
Effects\Effect\Conditions\Condition\CTDA\Comparison Value;Effects\Effect\Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Effects\Effect\Conditions\CTDA\Type;;;;;;;;;Effects\Effect\Conditions\Condition\CTDA\Type;;;;;;;
;RNAM;;;;;;;;;;;;;;;;
;Model\MODS;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Name;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\New Texture;;;;;;;;;;;;;;;;
;Model\MODS\Alternate Texture\3D Index;;;;;;;;;;;;;;;;
;ENIT\Withdrawal Effect;;;;;;;;;ENIT\Addiction;;;;;;;
;ENIT\Unused;;;;;;;;;;;;;;;;
;BRUS;;;;;;;;;;;;;;;;
;XPRM\Type;;;;;;;;;XPRM\Type;None (0);0;;;;;
;;;;;;;;;;;Box (1);1;;;;;
;;;;;;;;;;;Sphere (2);2;;;;;
;;;;;;;;;;;Portal Box (3);3;;;;;
;;;;;;;;;;;None;0;;;;;
;;;;;;;;;;;Box;1;;;;;
;;;;;;;;;;;Sphere;2;;;;;
;;;;;;;;;;;Portal Box;3;;;;;
Ownership no longer required;Ownership\XOWN;;;;;;;;;XOWN;;;;;;;
Ownership no longer required;Ownership\XRNK;;;;;;;;;XRNK;;;;;;;
Ownership is no longer parent for XOWN and XRNK and didn't contain data;Ownership;;;;;;;;;;;;;;;;
Ignored by sandbox. Got renamed from XIBS to XIS2;XIBS;;;;;;;;;XIS2;;;;;;;
Fix Later;SCRI;;;;;;;;;;;;;;;;
Fix Later;INAM;;;;;;;;;;;;;;;;
Changed from unknown to flags in fo4;DNAM\Unknown;;;;;;;;;;;;;;;;
;DATA\Unused;;;;;;;;;;;;;;;;
;Destructible\Stages\Stage\DSTF;;;;;;;;;Destructible\Stages\Stage\DSTF;;;;3;;;
;Conditions;;;;;;;;;Conditions;;;;2;;;
;Conditions\CTDA;;;;;;;;;Conditions\Condition;;;;;;;
;;;;;;;;;;Conditions\Condition\CTDA;;;;0;;;
conversion found in __fnvfunctionsmissing.csv;Conditions\CTDA\Function;;;;;;;;;Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;
;;;;;;;;;;;GetReputation;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;
;;;;;;;;;;;GetSandman;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;
;;;;;;;;;;;MenuMode;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;
;Conditions\CTDA\Parameter #1;;;;;;;;;;;;;;;;
;Conditions\CTDA\Parameter #2;;;;;;;;;;;;;;;;
;Conditions\CTDA\Run On;;;;;;;;;Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;
;;;;;;;;;;;Target (1);1;;;;;
;;;;;;;;;;;Reference (2);2;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;
;Conditions\CTDA\Reference;;;;;;;;;Conditions\Condition\CTDA\Reference;;;;8;;;
Conditions\Condition\CTDA\Comparison Value;Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Conditions\CTDA\Type;;;;;;;;;Conditions\Condition\CTDA\Type;;;;;;;
;Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions;;;;1;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition;;;;;;;
;;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA;;;;0;;;
conversion found in __fnvfunctionsmissing.csv;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Function;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;
;;;;;;;;;;;GetReputation;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;
;;;;;;;;;;;GetSandman;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;
;;;;;;;;;;;MenuMode;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;
Dont know what cis1 and cis2 are;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Parameter #1;;;;;;;;;;;;;;;;
Temp Removed;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Parameter #2;;;;;;;;;;;;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Run On;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;
;;;;;;;;;;;Target (1);1;;;;;
;;;;;;;;;;;Reference (2);2;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Reference;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA\Reference;;;;8;;;
Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA\Comparison Value;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Type;;;;;;;;;Stages\Stage\Log Entries\Log Entry\Conditions\Condition\CTDA\Type;;;;;;;
;Stages\Stage\Log Entries\Log Entry\Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;
;Objectives\Objective\Targets\Target\Conditions;;;;;;;;;Objectives\Objective\Targets\Target\Conditions;;;;1;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition;;;;;;;
;;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition\CTDA;;;;0;;;
conversion found in __fnvfunctionsmissing.csv;Objectives\Objective\Targets\Target\Conditions\CTDA\Function;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;
;;;;;;;;;;;GetReputation;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;
;;;;;;;;;;;GetSandman;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;
;;;;;;;;;;;MenuMode;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;
Dont know what cis1 and cis2 are;Objectives\Objective\Targets\Target\Conditions\CTDA\Parameter #1;;;;;;;;;;;;;;;;
Temp Removed;Objectives\Objective\Targets\Target\Conditions\CTDA\Parameter #2;;;;;;;;;;;;;;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA\Run On;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;
;;;;;;;;;;;Target (1);1;;;;;
;;;;;;;;;;;Reference (2);2;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA\Reference;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition\CTDA\Reference;;;;8;;;
Objectives\Objective\Targets\Target\Conditions\Condition\CTDA\Comparison Value;Objectives\Objective\Targets\Target\Conditions\CTDA\Comparison Value;;;;;;;;;;;;;;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA\Unused;;;;;;;;;;;;;;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA\Type;;;;;;;;;Objectives\Objective\Targets\Target\Conditions\Condition\CTDA\Type;;;;;;;
;Objectives\Objective\Targets\Target\Conditions\CTDA\Parameter #2\VATS Value Param;;;;;;;;;;;;;;;;
;Menu Buttons\Menu Button\Conditions;;;;;;;;;Menu Buttons\Menu Button\Conditions;;;;1;;;
;Menu Buttons\Menu Button\Conditions\CTDA;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition;;;;;;;
;;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition\CTDA;;;;0;;;
conversion found in __fnvfunctionsmissing.csv;Menu Buttons\Menu Button\Conditions\CTDA\Function;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition\CTDA\Function;ChallengeLocked;;;3;;;
;;;;;;;;;;;GetActorFactionPlayerEnemy;GetFactionReaction;;;;;
;;;;;;;;;;;GetActorValue;GetValue;;;;;
;;;;;;;;;;;GetAnimAction;;;;;;
;;;;;;;;;;;GetArmorRating;;;;;;
;;;;;;;;;;;GetArmorRatingUpperBody;;;;;;
;;;;;;;;;;;GetBarterGold;;;;;;
;;;;;;;;;;;GetBaseActorValue;GetBaseValue;;;;;
;;;;;;;;;;;GetCasinoWinningStage;;;;;;
;;;;;;;;;;;GetChallengeCompleted;;;;;;
;;;;;;;;;;;GetDetectionLevel;;;;;;
;;;;;;;;;;;GetDialogueEmotion;;;;;;
;;;;;;;;;;;GetDialogueEmotionValue;;;;;;
;;;;;;;;;;;GetDisposition;;;;;;
;;;;;;;;;;;GetFatiguePercentage;;;;;;
;;;;;;;;;;;GetForceHitReaction;;;;;;
;;;;;;;;;;;GetHasNote;;;;;;
;;;;;;;;;;;GetMajorCrimeCount;;;;;;
;;;;;;;;;;;GetMinorCrimeCount;;;;;;
;;;;;;;;;;;GetPCInFaction;;;;;;
;;;;;;;;;;;GetPCIsClass;;;;;;
;;;;;;;;;;;GetPCIsRace;;;;;;
;;;;;;;;;;;GetPCIsSex;;;;;;
;;;;;;;;;;;GetPermanentActorValue;GetPermanentValue;;;;;
;;;;;;;;;;;GetPlayerControlsDisabled;;;;;;
;;;;;;;;;;;GetPlayerHasLastRiddenHorse;IsPlayersLastRiddenMount;;;;;
;;;;;;;;;;;GetQuestVariable;GetVMQuestVariable;;;;;
;;;;;;;;;;;GetRadiationLevel;;;;;;
;;;;;;;;;;;GetReputation;;;;;;
;;;;;;;;;;;GetReputationPct;;;;;;
;;;;;;;;;;;GetReputationThreshold;;;;;;
;;;;;;;;;;;GetSandman;;;;;;
;;;;;;;;;;;GetScriptVariable;;;;;;
;;;;;;;;;;;GetUsedItemActivate;;;;;;
;;;;;;;;;;;GetUsedItemLevel;;;;;;
;;;;;;;;;;;GetVampire;GetVampireFeed;;;;;
;;;;;;;;;;;GetWalkSpeed;GetMovementSpeed;;;;;
;;;;;;;;;;;GetWeaponHealthPerc;;;;;;
;;;;;;;;;;;HasFriendDisposition;;;;;;
;;;;;;;;;;;IsActorEvil;;;;;;
;;;;;;;;;;;IsActorTalkingThroughActivator;;;;;;
;;;;;;;;;;;IsAlwaysHardcore;;;;;;
;;;;;;;;;;;IsHardcore;;;;;;
;;;;;;;;;;;IsPlayerTagSkill;;;;;;
;;;;;;;;;;;IsPlayersLastRiddenHorse;;;;;;
;;;;;;;;;;;IsRidingHorse;IsRidingMount;;;;;
;;;;;;;;;;;IsWin32;IsWindowsPC;;;;;
;;;;;;;;;;;MenuMode;;;;;;
;;;;;;;;;;;PlayerInRegion;;;;;;
;;;;;;;;;;;WhichServiceMenu;;;;;;
Dont know what cis1 and cis2 are;Menu Buttons\Menu Button\Conditions\CTDA\Parameter #1;;;;;;;;;;;;;;;;
Temp Removed;Menu Buttons\Menu Button\Conditions\CTDA\Parameter #2;;;;;;;;;;;;;;;;
;Menu Buttons\Menu Button\Conditions\CTDA\Run On;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition\CTDA\Run On;Subject (0);0;;7;;;
;;;;;;;;;;;Target (1);1;;;;;
;;;;;;;;;;;Reference (2);2;;;;;
;;;;;;;;;;;Combat Target (3);3;;;;;
;;;;;;;;;;;Linked Reference (4);4;;;;;
;Menu Buttons\Menu Button\Conditions\CTDA\Reference;;;;;;;;;Menu Buttons\Menu Button\Conditions\Condition\CTDA\Reference;;;;8;;;
