CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_j01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_j02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckT\cardT_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_j02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_j01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_h12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_h13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_h11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_h01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_h10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_d12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_d13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_d11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_d01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_d10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_d08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c10.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_c02.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_c04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_s12.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_s13.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_s11.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckB\cardB_s01.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s09.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s08.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s07.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s06.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s05.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s04.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
CCRD\Icon\ICON;interface\icons\pipboyimages\items\item_playing_card.dds
CCRD\High Res Image\TX00;terminals\NV_PlayingCards\DeckT\cardT_s03.dds
CCRD\High Res Image\TX01;terminals\NV_PlayingCards\DeckB\cardB_Back.dds
